headLR1,headFB1,backLR1,backFB1,lShoulderFB1,lShoulderUD1,lHipLR1,lHipFB1,rShoulderFB1,rShoulderUD1,rHipLR1,rHipFB1,rElb1,rKnee1,headLR2,headFB2,backLR2,backFB2,lShoulderFB2,lShoulderUD2,lHipLR2,lHipFB2,rShoulderFB2,rShoulderUD2,rHipLR2,rHipFB2,rElb2,rKnee2,headLR3,headFB3,backLR3,backFB3,lShoulderFB3,lShoulderUD3,lHipLR3,lHipFB3,rShoulderFB3,rShoulderUD3,rHipLR3,rHipFB3,rElb3,rKnee3,GoodForm
2.7378487827458597,2.2434340367522614,0.673174877825382,2.9351885849458097,2.323090811848887,1.6464559842856568,2.907854296979827,1.63125805681572,1.519304558008252,1.2535787279497002,2.929105339401466,1.5070155999786587,2.457889930724045,2.7211615241019897,3.06686315169292,2.3877312802773787,1.380886962953848,2.4574957750548596,2.511951370926402,0.510751255385537,1.101925008194082,2.186856628687129,1.7041862259153153,2.8765621499916465,1.1992769907848704,0.9012619374406176,2.2933413388378794,1.090277262633188,2.9279427942830223,2.179061337666199,0.9867489850865352,2.916732779646427,2.0837848987480148,1.915231155490369,2.895052682774186,1.6565802106787741,1.6784233403553466,1.3014810966125738,2.907168272976492,1.4826391804183774,2.463470651339807,2.739099497370382,1
2.9279427942830223,2.179061337666199,0.9867489850865352,2.916732779646427,2.0837848987480148,1.915231155490369,2.895052682774186,1.6565802106787741,1.6784233403553466,1.3014810966125738,2.907168272976492,1.4826391804183774,2.463470651339807,2.739099497370382,2.9680079470951757,2.4393361543159062,1.449728861465013,2.5658577697816956,2.201957875221196,1.1539402888161967,1.1598828439266928,2.1757182177635546,1.606633406705746,3.025364589468002,1.3010809936413619,0.638399771708488,2.2920396908421976,1.164968448891713,2.8791480798200886,2.1983912145471973,0.6388276985562903,2.9472109348142173,2.150880884882147,1.606851375234399,2.8884059763442176,1.6032127140383843,1.5839015029285421,1.6836279885294105,2.91048280633941,1.5004604013128293,2.425185190239647,2.6985118467177434,1
2.8791480798200886,2.1983912145471973,0.6388276985562903,2.9472109348142173,2.150880884882147,1.606851375234399,2.8884059763442176,1.6032127140383843,1.5839015029285421,1.6836279885294105,2.91048280633941,1.5004604013128293,2.425185190239647,2.6985118467177434,3.091336961076365,2.370108333546401,1.346194494799205,2.472369757681837,2.5102529683403576,0.5432033107850791,1.1451462882965746,2.2650511433183045,1.6358431116143837,3.1301284659782835,1.2150659021949999,0.8545254621183019,2.301962934891298,1.1086413205389989,2.9002394445828075,2.185550603410401,0.44254394259566016,2.9191326197512875,2.1039196771300857,1.7640580866806541,2.942679698782934,1.6578229250879977,1.6449513226510313,1.3619187392884171,2.9505678124419497,1.4790281260791478,2.4380756947689655,2.7260923315420196,1
2.9002394445828075,2.185550603410401,0.44254394259566016,2.9191326197512875,2.1039196771300857,1.7640580866806541,2.942679698782934,1.6578229250879977,1.6449513226510313,1.3619187392884171,2.9505678124419497,1.4790281260791478,2.4380756947689655,2.7260923315420196,3.077217848400813,2.3738458056306837,1.359252831215345,2.450499282810454,2.5102946678256304,0.6077121458027912,1.129356758114041,2.1413037093402045,1.5987038952721235,2.961240825307971,1.212142453249073,0.7787427217567408,2.3320973821084516,1.1423613679321347,2.826531802761799,2.191337614421067,1.0733134385092558,2.881012442677546,2.318010331376556,1.9612159308628523,2.7837445535537206,1.6393864073215534,1.387031036701682,2.016308030497171,2.9443475290626577,1.433141304580594,1.8488752924660279,2.874508467941282,1
2.826531802761799,2.191337614421067,1.0733134385092558,2.881012442677546,2.318010331376556,1.9612159308628523,2.7837445535537206,1.6393864073215534,1.387031036701682,2.016308030497171,2.9443475290626577,1.433141304580594,1.8488752924660279,2.874508467941282,2.9940668843602403,2.3566979600652402,1.4003749266626613,2.4853994199208893,2.373661437748902,0.672765733240234,1.1517875660202748,2.1548423548653792,1.7189703308864444,2.927192105267799,1.1524961356441932,0.9542832373663132,2.1596089954569875,1.1470119622128074,2.8689095958661017,2.1698064879532475,0.8891535454250675,2.913341650768409,2.2046399580583733,1.851817319882703,2.8812779835988325,1.6663756903338387,1.7192530554992445,2.2025984660306723,2.8978022068311384,1.485047228099125,2.433246846481291,2.7340593303262235,1
2.8689095958661017,2.1698064879532475,0.8891535454250675,2.913341650768409,2.2046399580583733,1.851817319882703,2.8812779835988325,1.6663756903338387,1.7192530554992445,2.2025984660306723,2.8978022068311384,1.485047228099125,2.433246846481291,2.7340593303262235,3.0391517147367773,2.41678728757579,1.4126012639111323,2.5234514392324408,2.4440451944082007,0.5647456922534428,1.1463916434263695,2.241455091669189,1.5865583762666091,2.9226183635297893,1.1958021394505969,0.7960315534688605,2.320329468002424,1.1168028675422006,2.840647534434847,2.246096461883848,1.3078434496466007,2.9002724847335153,2.269044056550426,1.6638791357902365,2.7690560481962936,1.6838752760770217,1.7055777987565204,1.3989679290484658,2.8292550682502946,1.4666116488653527,2.2666629698650036,2.759620943981924,1
2.840647534434847,2.246096461883848,1.3078434496466007,2.9002724847335153,2.269044056550426,1.6638791357902365,2.7690560481962936,1.6838752760770217,1.7055777987565204,1.3989679290484658,2.8292550682502946,1.4666116488653527,2.2666629698650036,2.759620943981924,3.081724431826682,2.3975835235640117,1.4010880260356717,2.5180440966761473,2.507075728341821,0.44031637944646346,1.1571012709743027,2.216796285228452,1.6825758502741184,3.0658597036251747,1.2034109766673884,0.805596434013098,2.339477137215981,1.1241937413576966,2.9640968296096557,2.194668752147653,0.9530354791180284,2.9229156319076357,2.089688618482252,1.608960153511678,2.9090263983484497,1.6770381046648795,1.703879824492152,1.3354249479839113,2.8790325412392734,1.486536089629116,2.5005001194903267,2.695870572861877,1
2.9640968296096557,2.194668752147653,0.9530354791180284,2.9229156319076357,2.089688618482252,1.608960153511678,2.9090263983484497,1.6770381046648795,1.703879824492152,1.3354249479839113,2.8790325412392734,1.486536089629116,2.5005001194903267,2.695870572861877,3.077641941428973,2.37162930358168,1.4360398556891214,2.5964944036348228,2.3606748162599396,0.8237264435468318,1.1453481116790714,2.1883831027338267,1.6804554067237623,2.997636940017876,1.3118382739732144,0.7126943308168142,2.322567154855286,1.1400306648499405,2.93695924759888,2.157441048729312,1.0441991331490512,2.924579864738301,2.0376107802126584,2.145215029925165,2.902905137148021,1.662780509854608,1.7088696107700816,1.6007901960015078,2.879673823117894,1.475904101632944,2.456488469343671,2.724301583186654,1
2.93695924759888,2.157441048729312,1.0441991331490512,2.924579864738301,2.0376107802126584,2.145215029925165,2.902905137148021,1.662780509854608,1.7088696107700816,1.6007901960015078,2.879673823117894,1.475904101632944,2.456488469343671,2.724301583186654,3.0674096195873055,2.3398613520553795,1.3461233599585274,2.4519951383204894,2.49903511925819,0.4234019425901115,1.1510282523675321,2.186072754837453,1.7509283308042798,2.8851610890838275,1.1851346272401924,0.8421524132092928,2.2211489266136475,1.1754519373965318,2.8842636165111535,2.2107178368894096,1.104159525527584,2.947333789907294,2.163474319357092,1.7712436147364528,2.906155089787967,1.6496115957010786,1.7274190280792558,1.5725155164127347,2.8851211944311057,1.501252097128301,2.394315128590989,2.724365176445074,1
2.8842636165111535,2.2107178368894096,1.104159525527584,2.947333789907294,2.163474319357092,1.7712436147364528,2.906155089787967,1.6496115957010786,1.7274190280792558,1.5725155164127347,2.8851211944311057,1.501252097128301,2.394315128590989,2.724365176445074,2.9961067603112945,2.271748596954713,1.4723967167383094,2.5867745614904187,2.0948637953286466,1.7218065806143112,1.245053427857528,2.12886119683099,1.823720018559273,2.6136684898128104,1.1800702139439392,0.9991853360629126,2.205583092880089,1.1949525570656945,2.991661551119949,2.1748709282988354,1.2422304766870846,2.8823947829418826,2.172065362229647,1.7939078606665388,2.6140388242218107,1.6210111003978689,1.7535913032471702,1.6482872758460227,2.706742414820073,1.4951498484651164,2.250007004422529,2.6267251840704144,1
2.7656462011605476,2.2558716233262395,0.8694005941707568,2.985708345785303,2.207148749100202,1.8486115199090576,3.0310649438171264,1.6241965471736868,1.6170488450168035,2.9657830856359086,3.1035720509365663,1.5578848598752757,2.3704910532503263,2.8246152519410663,2.8005580941715906,2.313639674553965,1.3358665697166043,2.8039332728906863,2.5843159610441973,2.4969592551460504,1.5344855414871466,2.9179202828650275,1.384790728832333,2.5557777303442313,1.6056572277356662,0.4402532777030133,2.148289247766477,1.3232455510263395,2.825545049091411,2.248460938148307,0.9479218997179573,2.9999108489837236,2.1624108962696513,1.9630154246610902,3.024538048228167,1.6462425152794786,1.6862998195915553,2.5114588809563094,3.052374554347511,1.5372960633470572,2.410605690046507,2.7891279293074427,1
2.825545049091411,2.248460938148307,0.9479218997179573,2.9999108489837236,2.1624108962696513,1.9630154246610902,3.024538048228167,1.6462425152794786,1.6862998195915553,2.5114588809563094,3.052374554347511,1.5372960633470572,2.410605690046507,2.7891279293074427,2.788134180046889,2.4394840432954568,1.3779257030519243,2.8035286958141117,2.5538736529246746,2.317239299080135,1.5508334943918691,3.057389198254194,1.3201390476101684,2.2935522098142593,1.6334382445326685,0.4754942863348036,2.137110214438506,1.3638586261482613,2.9759695688025642,2.1689121982519888,1.169419918965053,2.918192589645309,2.1999123318092177,1.9455129844096581,2.7844276157703374,1.6839426483563065,1.7675261728303275,2.259860084226481,2.7989038848248335,1.4954464952728364,2.286209053091423,2.718503348377303,1
2.9759695688025642,2.1689121982519888,1.169419918965053,2.918192589645309,2.1999123318092177,1.9455129844096581,2.7844276157703374,1.6839426483563065,1.7675261728303275,2.259860084226481,2.7989038848248335,1.4954464952728364,2.286209053091423,2.718503348377303,2.8040918656629583,2.278796001489702,1.343826794121785,2.786343610199215,2.6163250409890946,2.487016103012954,1.4615026978384462,2.2998017638059176,1.3363779917543366,2.504830060079163,1.490763371481655,0.36152342771992824,2.2515425707834034,1.2587569492848707,2.757759396416168,2.2559409666499937,0.5336007889804524,2.996716826565761,2.22790813025191,1.8508447205461875,2.916102796670567,1.6616983507291228,1.576050656387148,3.00656664409009,3.0276458086829523,1.5331920004982442,2.4246025136941576,2.7976669500718914,1
2.757759396416168,2.2559409666499937,0.5336007889804524,2.996716826565761,2.22790813025191,1.8508447205461875,2.916102796670567,1.6616983507291228,1.576050656387148,3.00656664409009,3.0276458086829523,1.5331920004982442,2.4246025136941576,2.7976669500718914,2.7568485219285597,2.4245145277893023,1.4585842141718048,2.9148025997990588,2.580848032230308,2.3015615442240676,1.309368502190094,1.6882287479493479,1.3976462821827496,2.2761363239486663,1.4102049358064244,0.8586537360005205,2.135371055625002,1.1965199318643749,2.7795896130609665,2.229874476951574,0.24518573225786033,2.997975670902207,2.187173221056989,2.0380098508230575,2.942253330751983,1.6641003159917371,1.642650348034081,3.059420072797743,3.0350067341112394,1.5279158926873313,2.4523730410968154,2.7916275405267448,1
2.7795896130609665,2.229874476951574,0.24518573225786033,2.997975670902207,2.187173221056989,2.0380098508230575,2.942253330751983,1.6641003159917371,1.642650348034081,3.059420072797743,3.0350067341112394,1.5279158926873313,2.4523730410968154,2.7916275405267448,2.945508331106641,2.504778192258083,1.5073502514766186,2.809802335369671,2.5946092807262766,0.4953264357374706,1.2790450492851324,2.1951228921926234,1.3345673291648996,2.222479078429642,1.330934486542558,0.7156623374785127,2.204206145532281,1.2158510135974496,2.6605923034640044,2.275377751209166,0.6455626299596581,2.976829754726833,2.2178202102619893,1.8988933576559721,2.912850573587271,1.6749932226399218,1.62557025611149,2.195580632652103,3.01159448437898,1.5245421881223147,2.3659415216013535,2.796737175385547,1
2.6605923034640044,2.275377751209166,0.6455626299596581,2.976829754726833,2.2178202102619893,1.8988933576559721,2.912850573587271,1.6749932226399218,1.62557025611149,2.195580632652103,3.01159448437898,1.5245421881223147,2.3659415216013535,2.796737175385547,2.7201484473168867,2.616061654226752,1.6105030397868132,2.9549273433666343,2.540970066187622,1.9893104972340432,1.2195644457633121,1.7524781821426778,1.2906039040183894,2.2605204099145713,1.3243032567955755,1.2536908080430802,2.4541413214024477,1.231882730261598,2.732042189619363,2.2226234828567,1.3351354584848405,2.9545489581514253,2.1817224956367416,2.080083695072186,2.8386623828189355,1.6877457764526134,1.78300227150759,2.1061867328469055,2.873202250930353,1.5061493441525193,2.335204305926936,2.7275497239588415,1
2.732042189619363,2.2226234828567,1.3351354584848405,2.9545489581514253,2.1817224956367416,2.080083695072186,2.8386623828189355,1.6877457764526134,1.78300227150759,2.1061867328469055,2.873202250930353,1.5061493441525193,2.335204305926936,2.7275497239588415,2.8085430181744737,2.4191120319406956,1.5007906996062366,2.8176972669032425,2.56340088063283,2.0258982120597913,1.2778941024751247,2.025343482089104,1.4021588376838747,2.501228883894626,1.3298987133446196,0.894128389481601,2.306575478363867,1.2289714773636047,2.651038729961905,2.2662407550996755,1.291173971695855,2.984166114582469,2.1636519035010826,2.127779741269686,2.8968023617366776,1.6771839729154174,1.6248370250677355,3.1145545232093657,2.986357738522239,1.5291533503094783,2.385875632153557,2.8211950678049207,1
2.651038729961905,2.2662407550996755,1.291173971695855,2.984166114582469,2.1636519035010826,2.127779741269686,2.8968023617366776,1.6771839729154174,1.6248370250677355,3.1145545232093657,2.986357738522239,1.5291533503094783,2.385875632153557,2.8211950678049207,2.7742609781050773,2.6343188126938175,1.6768403143599,2.9955396215321315,2.3977289997554916,0.6836513252754429,1.1768857672074136,1.7876791203509397,1.2928797977686102,2.2377997975981945,1.2915214909662587,1.2021611449203653,2.5050409794312642,1.2139748891471245,2.7396057777481717,2.1961306142036046,0.9819882938025448,2.9386177440853376,2.2064153780475553,2.0043974270439215,2.8922194260369904,1.6756986592770295,1.6019186019645275,2.986523708927232,2.9341716719592155,1.5109029351237155,2.3613401411193147,2.7547426133213953,1
2.7396057777481717,2.1961306142036046,0.9819882938025448,2.9386177440853376,2.2064153780475553,2.0043974270439215,2.8922194260369904,1.6756986592770295,1.6019186019645275,2.986523708927232,2.9341716719592155,1.5109029351237155,2.3613401411193147,2.7547426133213953,2.7636688807529275,2.6110936924922843,1.6268492953714355,2.9446781143191236,2.565937453578864,0.95538391654888,1.1525058066078016,1.7881381515955348,1.2484110989796333,2.1871053903180493,1.3439316312450016,0.9254355436163629,2.423879059200248,1.2564410358287075,2.758017788982374,2.2086563036003137,1.1702888639858853,2.948344845153269,2.197496251872243,1.9536626100461671,2.876158174276411,1.6921336426905225,1.6953093058519937,2.5417881370322615,2.9031667542778905,1.5194735535512254,2.39029276562467,2.7175864768808453,1
2.758017788982374,2.2086563036003137,1.1702888639858853,2.948344845153269,2.197496251872243,1.9536626100461671,2.876158174276411,1.6921336426905225,1.6953093058519937,2.5417881370322615,2.9031667542778905,1.5194735535512254,2.39029276562467,2.7175864768808453,2.7802413437135125,2.6291695278736675,1.6333956872503854,2.9719703957281673,2.5651219106150807,1.8411080791164032,1.222379032704871,1.7737497349745235,1.3560033537542773,2.4015112224517567,1.3603453489066228,0.9497780766324606,2.375073587902437,1.255397386344705,2.8450655770766886,2.184584501862371,1.3840237644714997,2.9471526744506327,2.1202116808045908,2.1423540692249627,2.8569225651649677,1.6897643220737755,1.7562295768172176,2.531875432425537,2.8601820798630584,1.4936498474851023,2.411907810801032,2.722353188936057,1
2.8450655770766886,2.184584501862371,1.3840237644714997,2.9471526744506327,2.1202116808045908,2.1423540692249627,2.8569225651649677,1.6897643220737755,1.7562295768172176,2.531875432425537,2.8601820798630584,1.4936498474851023,2.411907810801032,2.722353188936057,2.583895392353168,2.605789864977201,1.5943240038246995,2.9510353743929465,2.557301114572213,2.048859618724931,1.2429193079428145,1.7356555118766772,1.3187175271678715,2.331058261963281,1.3984170708072778,1.2265546454490368,2.3576900409476433,1.27425308958828,2.6170293556971984,2.2955188791379553,1.4940596241969462,2.965872492624247,2.1762508848657998,2.1617834885069236,2.830498154093462,1.670855668499446,1.6240474984098414,3.1343943374097267,2.855291641299897,1.5090513117174018,2.371681012968549,2.723485843605459,1
2.6170293556971984,2.2955188791379553,1.4940596241969462,2.965872492624247,2.1762508848657998,2.1617834885069236,2.830498154093462,1.670855668499446,1.6240474984098414,3.1343943374097267,2.855291641299897,1.5090513117174018,2.371681012968549,2.723485843605459,2.507736890043332,2.656044166353514,1.5766764285235628,2.9188218677915643,2.4200301111736326,1.6051401117342754,1.2824588992765333,1.8082362548104622,1.3661576097991883,2.394916422728414,1.4357262279824876,0.822557420652112,2.494416131419684,1.1981468023747297,2.7466549225663273,2.2293812274737697,1.2921794308097563,2.955786725844331,2.1423439824756105,2.092335244528229,2.8732160066659187,1.6830292636675916,1.740619857050856,2.6558926891302383,2.8919430408842683,1.5110747916442084,2.3794212097720058,2.7259433563818307,1
2.7466549225663273,2.2293812274737697,1.2921794308097563,2.955786725844331,2.1423439824756105,2.092335244528229,2.8732160066659187,1.6830292636675916,1.740619857050856,2.6558926891302383,2.8919430408842683,1.5110747916442084,2.3794212097720058,2.7259433563818307,2.769372870175034,2.567593929907808,1.6608367038168659,3.010097446526924,2.6217773692184885,2.0338087414603634,1.1671189459313622,1.5721128188812383,1.3700963300179267,2.3832757967743428,1.3166002106540742,1.2504109167846382,2.539220401278821,1.1777698780575445,2.818960204699289,2.23736496859095,1.3975808963552734,2.949410870924841,2.189794442004821,2.02329571417781,2.8844681478936964,1.6903880016016632,1.7063275391226485,2.3680260762806116,2.872734458326147,1.5076293383356802,2.3480767381192402,2.695066042099257,1
2.818960204699289,2.23736496859095,1.3975808963552734,2.949410870924841,2.189794442004821,2.02329571417781,2.8844681478936964,1.6903880016016632,1.7063275391226485,2.3680260762806116,2.872734458326147,1.5076293383356802,2.3480767381192402,2.695066042099257,2.7281306625469943,2.6955531999934434,1.6877652194813773,2.9715047481418906,2.451693298492667,0.5922777051724218,1.1464063259900412,1.793159069893013,1.3644315025760072,2.313464451224938,1.3215177692276847,0.9165409196369336,2.453594751891184,1.214617693889979,2.817519669356461,2.194101776804269,1.4150980551646153,2.947199262110271,2.179973802299718,2.012757337605681,2.8467895500599014,1.6999627198297003,1.80722735974431,2.4719828004329143,2.849604269133631,1.4899574033693712,2.3656875843485814,2.726268972822518,1
2.817519669356461,2.194101776804269,1.4150980551646153,2.947199262110271,2.179973802299718,2.012757337605681,2.8467895500599014,1.6999627198297003,1.80722735974431,2.4719828004329143,2.849604269133631,1.4899574033693712,2.3656875843485814,2.726268972822518,2.6861195812063134,2.716489908631867,1.6036556318813904,2.944552978134851,2.404261801013599,0.3607953066850381,1.108998980519887,1.806638826325977,1.3263579386378335,2.1532278994889196,1.3556244325219602,1.0469399612640564,2.385894232080101,1.20185973363746,2.8025215013087075,2.22383131169068,1.2223191297693035,2.924503423763614,2.1052146056964376,2.147143323875592,2.85945315900614,1.6799218840482941,1.7391330720887812,2.4003097130930966,2.862666156711482,1.5101927233639232,2.3305126727035788,2.737010298990926,1
2.8025215013087075,2.22383131169068,1.2223191297693035,2.924503423763614,2.1052146056964376,2.147143323875592,2.85945315900614,1.6799218840482941,1.7391330720887812,2.4003097130930966,2.862666156711482,1.5101927233639232,2.3305126727035788,2.737010298990926,2.4149503558502587,2.727143748658839,1.6009735338762683,2.98101252484009,2.5042337739372176,2.0990674065295494,1.2328116786950818,1.8044564995585508,1.2551915065955774,2.0921066262968067,1.4023237555370829,1.1601463663053424,2.4036552653139465,1.2053803295398646,2.8955283171764212,2.22986533884821,1.4334442769267655,2.948577481175481,2.1914956387352023,2.246661891056227,2.725061662802746,1.6776290379478478,1.9303280799291485,1.5347224687015,2.7213085218698394,1.5012348471935706,2.062763112450574,2.7600572157881644,1
